file,true_genre,RF,CNN,VGGISH,spectrogram_path
SteelyDanDoItAgain.mp3,Rock,Electronic,Pop,International,../reports/step_final_classify/spectrograms/Rock\SteelyDanDoItAgain.png
SteppenwolfBornToBeWildSingleVersion.mp3,Rock,Rock,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\SteppenwolfBornToBeWildSingleVersion.png
SteveHarleyMakeMeSmileComeupandSeeMeRemaster.mp3,Rock,Electronic,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\SteveHarleyMakeMeSmileComeupandSeeMeRemaster.png
SteveMillerBandAbracadabra.mp3,Rock,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\SteveMillerBandAbracadabra.png
SupertrampBreakfastInAmericaRemastered.mp3,Rock,Pop,International,Pop,../reports/step_final_classify/spectrograms/Rock\SupertrampBreakfastInAmericaRemastered.png
TheAnimalsHouseOfTheRisingSun.mp3,Rock,Pop,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\TheAnimalsHouseOfTheRisingSun.png
TheBandTheWeightRemastered.mp3,Rock,Pop,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\TheBandTheWeightRemastered.png
TheBeachBoysGoodVibrations.mp3,Rock,International,International,Pop,../reports/step_final_classify/spectrograms/Rock\TheBeachBoysGoodVibrations.png
TheBeatlesGetBackRemastered.mp3,Rock,Rock,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\TheBeatlesGetBackRemastered.png
TheByrdsEightMilesHigh.mp3,Rock,Rock,Instrumental,Rock,../reports/step_final_classify/spectrograms/Rock\TheByrdsEightMilesHigh.png
TheCarsMyBestFriendsGirl.mp3,Rock,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\TheCarsMyBestFriendsGirl.png
TheClashShouldIStayorShouldIGoRemastered.mp3,Rock,Electronic,Hip-Hop,Rock,../reports/step_final_classify/spectrograms/Rock\TheClashShouldIStayorShouldIGoRemastered.png
TheDoobieBrothersListentotheMusicSingleVersionRemaster.mp3,Rock,Pop,Pop,International,../reports/step_final_classify/spectrograms/Rock\TheDoobieBrothersListentotheMusicSingleVersionRemaster.png
TheDoorsLAWoman.mp3,Rock,Electronic,Instrumental,Rock,../reports/step_final_classify/spectrograms/Rock\TheDoorsLAWoman.png
TheHolliesHeAintHeavyHesMyBrother.mp3,Rock,Pop,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\TheHolliesHeAintHeavyHesMyBrother.png
TheKinksRats.mp3,Rock,Rock,Folk,Rock,../reports/step_final_classify/spectrograms/Rock\TheKinksRats.png
TheLovinSpoonfulSummerintheCity.mp3,Rock,Pop,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\TheLovinSpoonfulSummerintheCity.png
TheMamasThePapasCaliforniaDreaminSingleVersion.mp3,Rock,Pop,Pop,International,../reports/step_final_classify/spectrograms/Rock\TheMamasThePapasCaliforniaDreaminSingleVersion.png
TheMonkeesLastTraintoClarksville.mp3,Rock,Pop,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\TheMonkeesLastTraintoClarksville.png
ThePoliceRoxanneRemastered.mp3,Rock,Electronic,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\ThePoliceRoxanneRemastered.png
TheRollingStonesBrownSugarMix.mp3,Rock,Rock,Folk,Rock,../reports/step_final_classify/spectrograms/Rock\TheRollingStonesBrownSugarMix.png
TheSpencerDavisGroupGimmeSomeLovinSingleMix.mp3,Rock,Rock,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\TheSpencerDavisGroupGimmeSomeLovinSingleMix.png
TheSweetBallroomBlitz.mp3,Rock,Rock,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\TheSweetBallroomBlitz.png
TheTurtlesHappyTogether.mp3,Rock,Pop,Hip-Hop,International,../reports/step_final_classify/spectrograms/Rock\TheTurtlesHappyTogether.png
TheVelvetUndergroundRockandRollFullLengthVersionRemaster.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\TheVelvetUndergroundRockandRollFullLengthVersionRemaster.png
TheWhoMyGeneration.mp3,Rock,Rock,Folk,Rock,../reports/step_final_classify/spectrograms/Rock\TheWhoMyGeneration.png
TheYardbirdsForYourLove.mp3,Rock,Experimental,Folk,International,../reports/step_final_classify/spectrograms/Rock\TheYardbirdsForYourLove.png
TheZombiesShesNotThere.mp3,Rock,Electronic,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\TheZombiesShesNotThere.png
ThinLizzyTheBoysAreBackInTown.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\ThinLizzyTheBoysAreBackInTown.png
TomPettyandtheHeartbreakersAmericanGirl.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\TomPettyandtheHeartbreakersAmericanGirl.png
TotoRosanna.mp3,Rock,Electronic,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\TotoRosanna.png
TRexthCenturyBoy.mp3,Rock,Pop,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\TRexthCenturyBoy.png
VanHalenAintTalkinBoutLoveRemaster.mp3,Rock,Rock,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\VanHalenAintTalkinBoutLoveRemaster.png
VanMorrisonBrightSideoftheRoad.mp3,Rock,Pop,International,International,../reports/step_final_classify/spectrograms/Rock\VanMorrisonBrightSideoftheRoad.png
YesOwnerofaLonelyHeart.mp3,Rock,Electronic,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\YesOwnerofaLonelyHeart.png
ZZTopGimmeAllYourLovin.mp3,Rock,Electronic,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\ZZTopGimmeAllYourLovin.png
